Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (€),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
"11/06/2015","16 RIALTO COTTAGES, RIALTO, DUBLIN 8","Dublin 8","Dublin","€156,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","17 OCURRY RD, SOUTH CIRCULAR RD, DUBLIN 8","Dublin 8","Dublin","€304,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","2 ROSARY TERRACE, LIBRARY RD, DUN LAOGHAIRE","","Dublin","€445,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","20 RATHMINES TOWN CENTRE, RATHMINES, DUBLIN 6","Dublin 6","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","20 THE GLEN BODEN PARK, BALLYBODEN, DUBLIN","Dublin 16","Dublin","€405,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","24A BALFE AVE, WALKINSTOWN, DUBLIN 12","Dublin 12","Dublin","€299,250.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","25 CASTLE PARK, BALROTHERY, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€30,465.93","Yes","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","25 ROSSMORE RD, BALLYFERMOT, DUBLIN 10","Dublin 10","Dublin","€160,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","27 DARLEY ST, HAROLDS CROSS, DUBLIN 6","Dublin 6","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","28 BLACKBOURNE SQUARE, RATHFARNHAM GATE, RATHFARNHAM","","Dublin","€275,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","29 ROEBUCK HILL APTS, MOUNT ANVILLE RD, DUBLIN 14","Dublin 14","Dublin","€336,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","2D RATHBORNE WAY, ASHTOWN, DUBLIN 15","Dublin 15","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","31 WOODBINE DR, RAHENY, DUBLIN 5","Dublin 5","Dublin","€330,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","33 RATHDRUM RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","37 REUBEN AVENUE, DOLPHINS BARN, DUBLIN 8","","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","4 GRIFFEEN GLEN CLOSE, LUCAN, DUBLIN","","Dublin","€288,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","40 BLACKBOURNE SQUARE, RATHFARNHAM GATE, DUBLIN 14","Dublin 14","Dublin","€342,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","41 HAZEL AVE, KILMACUD, BLACKROCK","","Dublin","€574,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","42 The Elms, Ridgewood, Forest Road  Swords","","Dublin","€268,722.00","No","Yes","New Dwelling house /Apartment","less than 38 sq metres"
"11/06/2015","44 FLEMING RD, DRUMCONDRA, DUBLIN 9","Dublin 9","Dublin","€302,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","44 RIDGEWOOD GREEN, FOREST LITTLE RD, SWORDS","","Dublin","€350,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","46 THE GLEN, BODEN PARK, RATHFARNHAM DUBLIN 16","Dublin 16","Dublin","€390,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","47 WOODLANDS AVE, CABINTEELY, DUBLIN 18","","Dublin","€535,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","495 PEARSE VILLAS, SALLYNOGGIN, DUBLIN","","Dublin","€90,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","5 PROBY GARDENS, BLACKROCK, DUBLIN","","Dublin","€675,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","50 PINEWOOD GREEN AVE, BALBRIGGAN, DUBLIN","","Dublin","€131,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","6 Symphony House, Adelaide Road, Dublin 4","Dublin 2","Dublin","€525,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","63 CLONARD PARK, SANDYFORD, DUBLIN 16","Dublin 16","Dublin","€460,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","70 MONASTERY GATE AVENUE, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€235,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","76 SAINT IGNATIUS ROAD, PHIBSOBORO, DUBLIN 7","","Dublin","€277,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","79 CLONARD RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€105,059.96","Yes","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","81 College Square, Wainsfort Manor Drive, Terenure","Dublin 6w","Dublin","€555,066.07","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","9 CHURCHLANDS SANDYFORD VILLAGE, DUBLIN 18, DUBLIN","Dublin 18","Dublin","€670,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","APT 15, BOLTON SQ, LOWER DOMINICK ST DUBLIN 1","Dublin 1","Dublin","€130,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","apt 55 Seascape, Clontarf, Dublin 3","Dublin 3","Dublin","€321,586.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"11/06/2015","APTI8 BUTLERS COURT, SIR JOHN ROGERSON QUAY, DUBLIN","Dublin 15","Dublin","€348,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","LONGACRES HOUSE, PORTERS LANE, PORTRANE","","Dublin","€1,400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"11/06/2015","ST ANNES CONVENT, UPPER KILMACUD RD, STILLORGAN","","Dublin","€930,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","1 ALMA COURT, ALMA RD, MONKSTOWN","","Dublin","€285,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","1 FIELD AVE, WALKINSTOWN, DUBLIN 12","Dublin 12","Dublin","€267,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","1 PEMBROKE PARK, DONNYBROOK, DUBLIN 4","","Dublin","€6,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","1 The Square, Aubrey Manor, Rathcoole","","Dublin","€535,772.00","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"12/06/2015","10 CHARLESTOWN PARK, ST MARGARETS RD, DUBLIN 11","Dublin 11","Dublin","€221,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","10 FERN COURT PARK, OLD COURT, DUBLIN 24","Dublin 24","Dublin","€370,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","10 OATFIELD AVE, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€141,353.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","10 TEMPLEVIEW WAY, CLARE HALL MALAHIDE RD, DUBLIN 17","Dublin 13","Dublin","€255,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","10 VINTAGE COURT, CORK ST, DUBLIN 8","Dublin 8","Dublin","€141,353.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","103 ALLEN PARK RD, STILLORGAN, DUBLIN","","Dublin","€353,383.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","104 FOSTERBROOK, STILLORGAN RD, BLACKROCK","","Dublin","€608,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","11 BANTRY RD, DUBLIN 9, DUBLIN","Dublin 9","Dublin","€480,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","11 MALAHIDE RD, REAR, SWORDS","Dublin 15","Dublin","€314,118.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","11 NORTH CIRCULAR RD, DUBLIN 7, DUBLIN CITY","Dublin 7","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","11 THE SCHOONER, ALVERNO, CASTLE AVE","Dublin 3","Dublin","€297,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","113 CHERRY AVE, RIVERVALLEY, SWORDS","","Dublin","€220,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","113 CHERRYWOOD DR, CLONDALKIN, DUBLIN CITY","Dublin 22","Dublin","€145,280.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","114 ISLAND QUAY, EAST RD, EAST WALL DUBLIN 3","Dublin 3","Dublin","€150,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","12 HYACINTH ST, NORTH STRAND, DUBLIN 3","Dublin 3","Dublin","€106,015.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","12 ST PATRICKS TERRACE, INCHICORE, DUBLIN 8","Dublin 8","Dublin","€250,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","121 SCARRIFF HOUSE, CUSTOM HOUSE SQ, DUBLIN 1","Dublin 1","Dublin","€170,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","129 CLONMACNOISE ROAD, DUBLIN 12","Dublin 12","Dublin","€187,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","13 LUTTRELLSTOWN HEIGHTS, LUTTRELLSTOWN GLEN, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€376,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","130 LIMEKILN GREEN, WALKINGSTOWN, DUBLIN 12","Dublin 12","Dublin","€219,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","152 LOHUNDA DOWNS, CLONSILLA, DUBLIN 15","Dublin 15","Dublin","€177,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","16 UPPER MOUNT PLEASANT AVE, RANELAGH DUBLIN 6","Dublin 6","Dublin","€530,075.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","16 WOODSTOWN HILL, WOODSTOWN VILLAGE, KNOCKLYON DUBLIN 16","Dublin 16","Dublin","€400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","16A INGLEWODD RD, HARTSTOWN, DUBLIN 15","Dublin 15","Dublin","€215,956.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","17 FAWN LODGE, CASTLEKNOCK RD, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€338,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","17 Mountjoy Square, Dublin 1","Dublin 1","Dublin","€452,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","18 HAZEL, WINTER GARDEN APTS, PEARSE ST","Dublin 2","Dublin","€165,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","19 FAWN LODGE, CASTLEKNOCK RD, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€360,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","2 HAVEN HOUSE, DUBLIN RD, SKERRIES","","Dublin","€70,677.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","200 CLONLIFFE RD, DRUMCONDRA, DUBLIN 3","Dublin 3","Dublin","€274,854.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22 BALLYOWEN HALL LUCAN, DUBLIN","","Dublin","€225,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22 CASTLEGATE CHASE, ADAMSTOWN, LUCAN","","Dublin","€188,471.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22 GALLERY QUAY, BLOCK 3, GRAND CANAL DOCK","Dublin 15","Dublin","€175,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22 WHEATFIELD CLOSE, CLONDALKIN, DUBLIN","Dublin 22","Dublin","€117,794.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22 WOOD BROOK CT, RIVER WOOD RD, CASTLEKNOCK DUBLIN 15","Dublin 15","Dublin","€133,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","22A SALLYNOGGIN ROAD, SALLYNOGGIN","","Dublin","€320,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","23 ST JOHNS DR, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€129,574.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","24 PARKVIEW, ROBSWALL, MALAHIDE","","Dublin","€290,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","24 RICHMOND RD, DUBLIN 3, DUBLIN","Dublin 3","Dublin","€405,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","24 WHEATFIELD CRESCENT, CLONDALKIN, DUBLIN CITY","Dublin 22","Dublin","€117,794.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","241 LARAGHCON, LUCAN, DUBLIN","","Dublin","€485,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","25 CASTLE PARK, BALROTHERY, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€196,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","25 HOMELAWN GARDENS, TALLAGHT, DUBLIN","Dublin 24","Dublin","€205,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","26 BACHELORS WALK, DUBLIN 1, DUBLIN","Dublin 15","Dublin","€502,589.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","26 BUCKINGHAM ST, DUBLIN 1","Dublin 1","Dublin","€400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","26 SHELERIN RD, CLONSILLA, DUBLIN","Dublin 15","Dublin","€298,413.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","26 ST MARKS GARDENS, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€121,721.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","27 PARK ST, INCHICORE, DUBLIN 10","Dublin 10","Dublin","€187,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","3 DERRYNANE GARDENS, SANDYMOUNT, DUBLIN 4","Dublin 4","Dublin","€525,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","3 GARVILLE MEWS, RATHGAR, DUBLIN 6","Dublin 6","Dublin","€485,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","30 THE BRAMBLINGS, KILLESTER, DUBLIN 5","Dublin 5","Dublin","€380,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","31 GLENART AVE, BLACKROCK, DUBLIN","","Dublin","€2,150,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","32 SMITHFIELD GATE, SMITHFIELD, DUBLIN 7","","Dublin","€180,618.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","32 WILLOW WOOD PARK, CLONSILLA, DUBLIN 15","Dublin 15","Dublin","€215,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","32A WOODFORD LAWN, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€102,088.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","33 CASTLECOURT, HOWTH RD, CLONTARF DUBLIN 3","Dublin 3","Dublin","€396,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","331 CASTLEFORBES SQ, CASTLEFORBES RD, DUBLIN 1","Dublin 1","Dublin","€265,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","34 SEAPOINT, BALBRIGGAN, CO DUBLIN","","Dublin","€120,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","35 BLASKET SQ, WATERVILLE, BLANCHARDSTOWN DUBLIN 15","Dublin 15","Dublin","€113,868.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","35 WHEATFIELD AVE, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€117,794.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","36 WAINSFORT MANOR DR, TERENURE, DUBLIN 6W","","Dublin","€400,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","36 WHEATFIELD CRESCENT, CLONDALKIN, DUBLIN 22","Dublin 22","Dublin","€117,794.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","360 TONYLEGEE RD, RAHENY DUBLIN 5, DUBLIN","Dublin 5","Dublin","€280,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","36A BINN EADAIR VIEW, SUTTON, DUBLIN","Dublin 13","Dublin","€335,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","37 THE KYBE, SKERRIES, DUBLIN","","Dublin","€208,103.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","39 CLOONLARA DR, FINGLAS, DUBLIN 11","Dublin 15","Dublin","€78,530.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","39 MARFIELD CLOSE, KILLTOPPER RD, TALLAGHT DUBLIN 24","Dublin 24","Dublin","€95,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","4 THE GREEN, WOODBROOK GLEN, BRAY","","Dublin","€300,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","4 WHEATFIELD CRESCENT, CLONDALKIN, DUBLIN","Dublin 22","Dublin","€117,794.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","42 BEECH HILL DRIVE, DONNYBROOK, DUBLIN 4","","Dublin","€425,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","44 FERNS RD, CRUMLIN, DUBLIN CITY","Dublin 12","Dublin","€172,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","5 GOLDEN RIDGE VIEW, RUSH, DUBLIN","","Dublin","€165,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","5 LINN BAN, DOCTORS LANE, RUSH","","Dublin","€245,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","54 GLENAULIN RD, PALMERSTOWN, DUBLIN 20","Dublin 20","Dublin","€304,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","56 THE RECTORY, STEPASIDE, DUBLIN","Dublin 18","Dublin","€262,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","57 THE BELFRY, ENNISKERRY ROAD, STEPASIDE","Dublin 18","Dublin","€178,500.00","Yes","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","6 Weavers Walk, Clonsilla, Dublin 15","Dublin 15","Dublin","€252,048.45","No","Yes","New Dwelling house /Apartment","greater than or equal to 38 sq metres and less than 125 sq metres"
"12/06/2015","62 THOMAS HAND ST, SKERRIES, DUBLIN","","Dublin","€172,765.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","63 ST JOHNS DRIVE, CLONDALKIN, CO DUBLIN","","Dublin","€133,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","66 CARLINGFORD RD, DRUMCONDRA DUBLIN 9","Dublin 9","Dublin","€333,751.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","68 LISMORE RD, CRUMLIN, DUBLIN 12","Dublin 12","Dublin","€217,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","7 HAMILTON ST, CIRCULAR RD SOUTH, DUBLIN 8","Dublin 8","Dublin","€385,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","7 KNOCKNAGOW GREENVILLE RD, BLACKROCK, DUBLIN","","Dublin","€327,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","7 VICTORIA STREET, PORTOBELLO","Dublin 8","Dublin","€451,545.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","75 PATRICK ST, DUN LAOGHAIRE, DUBLIN","","Dublin","€472,500.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","8 COLDWATER LAKES, SAGGART, DUBLIN","Dublin 24","Dublin","€750,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","8 FERNLEIGH DALE, CARPENTERSTOWN, DUBLIN 15","","Dublin","€280,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","82 Thorn Chase, Rush, County Dublin","","Dublin","€152,000.00","No","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","83 HUBAND RD, BLUEBELL, DUBLIN 12","Dublin 12","Dublin","€96,291.69","Yes","No","Second-Hand Dwelling house /Apartment",""
"12/06/2015","9 Albert Court East, Grand Canal Street, Dublin 2","Dublin 2","Dublin","€850,000.00","No","No","Second-Hand Dwelling house /Apartment",""
